,AUC,OOB,TPR,TNR,PPV,NPV,FPR,FNR,FDR,ACC
CD10-CD13,0.6,0.52,0.5,0.6,0.48,0.6,0.4,0.5,0.52,0.55
CD10-CD19,0.35,0.61,0.3,0.5,0.32,0.44,0.5,0.7,0.68,0.41
CD10-CD20,0.56,0.54,0.36,0.65,0.52,0.51,0.35,0.64,0.48,0.52
CD10-CD22,0.7,0.59,0.6,0.73,0.71,0.71,0.27,0.4,0.29,0.67
CD10-CD3,0.47,0.59,0.36,0.62,0.41,0.54,0.38,0.64,0.59,0.5
CD10-CD33,0.57,0.52,0.5,0.62,0.51,0.61,0.38,0.5,0.49,0.56
CD10-CD34,0.74,0.39,0.66,0.68,0.63,0.73,0.32,0.34,0.37,0.67
CD10-CD38,0.57,0.56,0.5,0.55,0.42,0.6,0.45,0.5,0.58,0.53
CD10-CD45,0.5,0.46,0.26,0.72,0.44,0.54,0.28,0.74,0.56,0.51
CD10-CD58,0.45,0.51,0.5,0.37,0.39,0.43,0.63,0.5,0.61,0.43
CD10-CD66,0.34,0.63,0.24,0.52,0.2,0.44,0.48,0.76,0.8,0.39
CD10-IGM,0.39,0.48,0.34,0.52,0.36,0.48,0.48,0.66,0.64,0.44
CD10-cyCD3,0.33,0.65,0.22,0.47,0.22,0.42,0.53,0.78,0.78,0.35
CD10-cyMPO,0.54,0.55,0.48,0.58,0.46,0.59,0.42,0.52,0.54,0.54
CD10-cyTDT,0.52,0.44,0.34,0.63,0.43,0.54,0.37,0.66,0.57,0.5
CD13-CD19,0.34,0.56,0.22,0.57,0.3,0.45,0.43,0.78,0.7,0.41
CD13-CD20,0.35,0.56,0.3,0.6,0.45,0.49,0.4,0.7,0.55,0.46
CD13-CD22,0.61,0.48,0.48,0.6,0.56,0.57,0.4,0.52,0.44,0.55
CD13-CD3,0.38,0.6,0.36,0.53,0.35,0.45,0.47,0.64,0.65,0.45
CD13-CD33,0.47,0.54,0.36,0.5,0.37,0.46,0.5,0.64,0.63,0.44
CD13-CD34,0.46,0.54,0.46,0.5,0.46,0.51,0.5,0.54,0.54,0.48
CD13-CD38,0.42,0.59,0.4,0.5,0.4,0.49,0.5,0.6,0.6,0.45
CD13-CD45,0.51,0.56,0.44,0.58,0.42,0.59,0.42,0.56,0.58,0.52
CD13-CD58,0.56,0.61,0.42,0.67,0.53,0.57,0.33,0.58,0.47,0.55
CD13-CD66,0.34,0.65,0.24,0.48,0.21,0.41,0.52,0.76,0.79,0.37
CD13-IGM,0.39,0.69,0.32,0.48,0.3,0.43,0.52,0.68,0.7,0.41
CD13-cyCD3,0.48,0.53,0.36,0.6,0.44,0.53,0.4,0.64,0.56,0.49
CD13-cyMPO,0.62,0.49,0.48,0.68,0.56,0.61,0.32,0.52,0.44,0.59
CD13-cyTDT,0.39,0.54,0.36,0.53,0.41,0.49,0.47,0.64,0.59,0.45
